Código CNO-11:  6120,"TRABAJADORES CUALIFICADOS EN HUERTAS, INVERNADEROS, VIVEROS Y JARDINES",,,,,,,,,
"GPR:
A; B; C; D; G; M","SECTOR DE ACTIVIDAD (CNAE):
- 01: Agricultura, ganadería, caza y servicios relacionados con las mismas",,,,,,,,,
"OCUPACIONES INCLUIDAS:
-  Horticultores
-  Floricultores
-  Jardineros
-  Cultivadores de hongos
"POSIBLES MENCIONES EN EL CUADRO DE ENFERMEDADES PROFESIONALES:
-  1A0912: Extracción, tratamiento, preparación y empleo del plomo
-  2G0101:  lesiones  del  menisco  por  mecanismo  de  compresión  y  arrancamiento  asociados  (posturas mantenidas en hiperflexión de rodillas, cuclillas, etc)",,,,,,,,,,
,,,,,,,,,,
Código CNO-11:  7221,FONTANEROS,,,,,,,,,
REQUERIMIENTOS,GRADO,,,,,REQUERIMIENTOS,GRADO,,,
,1,2,3,4,,,1,2,3,4
Carga física,,,X,,,Carga mental,,,,
Carga biomecánica,,,,,,Comunicación,X,,,
Columna cervical,,,X,,,Atención al público,X,,,
Columna dorsolumbar,,,X,,,Toma de decisiones,,X,,
Hombro,,,X,,,Atención/complejidad,,X,,
Codo,,,X,,,Apremio,,X,,
Mano,,,X,,,Dependencia,,X,,
Cadera,,,X,,,Visión,,,,
Rodilla,,,X,,,Agudeza visual,,,X,
Tobillo/pie,,,X,,,Campo visual,,X,,
Manejo de cargas,,X,,,,Audición,,X,,
Trabajo de precisión,,X,,,,Voz,,X,,
Sedestación,X,,,,,Sensibilidad,,,,
Bipedestación,,,,,,Superficial,,,X,
Estática,,X,,,,Profunda,,,X,
Dinámica,,X,,,,,,,,
Marcha por terreno irregular,,X,,,,,,,,
,,,,,,,,,,
Nota: el campo visual será grado 3 si realiza trabajos en el exterior o a más de 2 metros de altura.,,,,,,,,,,
,,,,,,,,,,
POSIBLES RIESGOS  Y CIRCUNSTANCIAS ESPECÍFICAS,,,,,,,,,,
"POSIBLES RIESGOS DERIVADOS DEL AMBIENTE LABORAL:
- Inhalación de polvo, humos, gases o vapores
- Exposición al  ruido
- Exposición a ambientes térmicos o lumínicos inadecuados
- Exposición a sustancias sensibilizantes
- Exposición a agentes biológicos",,,,,,,,,,
"POSIBLES RIESGOS DERIVADOS DEL MATERIAL/HERRAMIENTAS DE TRABAJO:
-  Los relacionados con posturas forzadas, posturas mantenidas, manejo de cargas
-  Manejo de maquinaria que origina vibraciones
-  Manejo de equipos o herramientas con elementos cortantes, punzantes o perforantes
-  Manejo de equipos eléctricos
-  Manejo de materiales o sustancias inflamables",,,,,,,,,,
"CIRCUNSTANCIAS ESPECÍFICAS DEL MEDIO LABORAL:
-  Trabajo en alturas
-  Trabajo en intemperie",,,,,,,,,, |
,,,,,,,,,,
Código CNO-11:  7222,MONTADORES-INSTALADORES DE GAS EN EDIFICIOS,,,,,,,,,
"GPR:
A; B; C; D; J; M","SECTOR DE ACTIVIDAD (CNAE):
?  43.22:   Fontanería,   instalaciones   de   sistemas   de   calefacción   y   aire acondicionado",,,,,,,,,
"OCUPACIONES INCLUIDAS:
-  Instaladores de gas
-  Montadores de instalaciones de gas en edificios",,"OCUPACIONES AFINES NO INCLUIDAS:
- 7221: Fontaneros
- 7223: Instaladores de conducciones en obra pública
- 7250: Mecánicos?instaladores de refrigeración y climatización",,,,,,,,
"REFERENCIAS:
Cualificación profesional (CNCP): montaje y mantenimiento de redes de gas: RD 1228/06, BOE 03/01/07; ENA192_2. Montaje, puesta en servicio, mantenimiento, inspección y revisión de instalaciones receptoras y aparatos de gas: RD 716/10, BOE 18/06/10; ENA472_2
Permisos administrativos: no requiere certificación específica",,,,,,,,,,
"COMPETENCIAS Y TAREAS:
Los  montadores?instaladores  de  gas  en  edificios  montan,  instalan,  reparan  y  mantienen  sistemas  e instalaciones de gas en edificios
Entre sus tareas se incluyen:
-  montar, instalar, mantener y reparar instalaciones de gas;
-  instalar calderas y otros aparatos de gas utilizando herramientas manuales o eléctricas;
-  inspeccionar,  examinar  y  probar  sistemas  e  instalaciones  de  gas,  utilizando  medidores  de  presión, analizadores hidrostáticos, simple observación u otros métodos;
-  desempeñar tareas afines;
-  supervisar a otros trabajadores.",,,,,,,,,,
"POSIBLES MENCIONES EN EL CUADRO DE ENFERMEDADES PROFESIONALES:
-  1A0912: extracción, tratamiento, preparación y empleo del plomo
-  2G0101:  lesiones  del  menisco  por  mecanismo  de  compresión  y  arrancamiento  asociados  (posturas mantenidas en hiperflexión de rodillas, cuclillas, etc.)",,,,,,,,,,
,,,,,,,,,,
Código CNO-11:  7222,MONTADORES-INSTALADORES DE GAS EN EDIFICIOS,,,,,,,,,
REQUERIMIENTOS,GRADO,,,,,REQUERIMIENTOS,GRADO,,,
,1,2,3,4,,,1,2,3,4
Carga física,,,X,,,Carga mental,,,,
Carga biomecánica,,,,,,Comunicación,X,,,
Columna cervical,,,X,,,Atención al público,X,,,
Columna dorsolumbar,,,X,,,Toma de decisiones,,X,,
Hombro,,,X,,,Atención/complejidad,,X,,
Codo,,,X,,,Apremio,,X,,
Mano,,,X,,,Dependencia,,X,,
Cadera,,,X,,,Visión,,,,
Rodilla,,,X,,,Agudeza visual,,,X,
Tobillo/pie,,,X,,,Campo visual,,X,,
Manejo de cargas,,X,,,,Audición,,X,,
Trabajo de precisión,,X,,,,Voz,,X,,
Sedestación,X,,,,,Sensibilidad,,,,
Bipedestación,,,,,,Superficial,,,X,
Estática,,X,,,,Profunda,,,X,
Dinámica,,X,,,,,,,,
Marcha por terreno irregular,,X,,,,,,,,
,,,,,,,,,,
Nota: el campo visual será grado 3 si realiza trabajos en el exterior o a más de 2 metros de altura.,,,,,,,,,,
,,,,,,,,,,
POSIBLES RIESGOS  Y CIRCUNSTANCIAS ESPECÍFICAS,,,,,,,,,,
"POSIBLES RIESGOS DERIVADOS DEL AMBIENTE LABORAL:
- Inhalación de polvo, humos, gases o vapores
- Exposición a ambientes térmicos o lumínicos inadecuados
- Exposición a radiaciones no ionizantes
- Exposición al ruido",,,,,,,,,,
"POSIBLES RIESGOS DERIVADOS DEL MATERIAL/HERRAMIENTAS DE TRABAJO:
-  Los relacionados con posturas forzadas, posturas mantenidas, manejo de cargas
-  Manejo de maquinaria que origina vibraciones
-  Manejo de equipos o herramientas con elementos cortantes, punzantes o perforantes
-  Manejo de equipos eléctricos
-  Manejo de materiales o sustancias inflamables",,,,,,,,,,
"CIRCUNSTANCIAS ESPECÍFICAS DEL MEDIO LABORAL:
-  Trabajo en alturas
-  Trabajo en intemperie",,,,,,,,,, |
,,,,,,,,,,
Código CNO-11:  7223,INSTALADORES DE CONDUCTOS EN OBRA PÚBLICA,,,,,,,,,
"GPR:
A; B; C; D; J; M","SECTOR DE ACTIVIDAD (CNAE):
?  42: Ingeniería civil",,,,,,,,,
"OCUPACIONES INCLUIDAS:
-  Instaladores de conducciones en obra pública
-  Instaladores de tubos para conducciones en zanjas en obra pública
-  Reparadores de grandes tuberías",,"OCUPACIONES AFINES NO INCLUIDAS:
- 7221: Fontaneros
- 7222: Instaladores de gas en edificios",,,,,,,,
"REFERENCIAS:
Cualificación profesional (CNCP): montaje y mantenimiento de redes de agua: RD 1228/06, BOE 03/01/07; ENA191_2
Permisos administrativos: no requiere certificación específica",,,,,,,,,,
"COMPETENCIAS Y TAREAS:
Los instaladores de conductos en obra pública montan, instalan, reparan y mantienen las redes públicas de conducción de fluidos.
Entre sus tareas se incluyen:
-  montar, instalar, mantener y reparar los conductos de las redes públicas de desagüe, abastecimiento de agua y saneamiento;
-  colocar en las zanjas los tubos de arcilla, hormigón o hierro de las alcantarillas, tuberías de desagüe, conducciones de agua y otras instalaciones;
-  inspeccionar  y  examinar  las  redes  públicas  de  fluidos  utilizando  medidores  de  presión,  analizadores hidrostáticos, simple observación u otros métodos;
-  desempeñar tareas afines;
-  supervisar a otros trabajadores.",,,,,,,,,,
"POSIBLES MENCIONES EN EL CUADRO DE ENFERMEDADES PROFESIONALES:
-  1A0912: extracción, tratamiento, preparación y empleo del plomo
-  2G0101:  lesiones  del  menisco  por  mecanismo  de  compresión  y  arrancamiento  asociados  (posturas mantenidas en hiperflexión de rodillas, cuclillas, etc.)",,,,,,,,,,
,,,,,,,,,,
Código CNO-11:  7223,INSTALADORES DE CONDUCTOS EN OBRA PÚBLICA,,,,,,,,,
REQUERIMIENTOS,GRADO,,,,,REQUERIMIENTOS,GRADO,,,
,1,2,3,4,,,1,2,3,4
Carga física,,,X,,,Carga mental,,,,
Carga biomecánica,,,,,,Comunicación,X,,,
Columna cervical,,,X,,,Atención al público,X,,,
Columna dorsolumbar,,,X,,,Toma de decisiones,,X,,
Hombro,,,X,,,Atención/complejidad,,X,,
Codo,,,X,,,Apremio,,X,,
Mano,,,X,,,Dependencia,,X,,
Cadera,,,X,,,Visión,,,,
Rodilla,,,X,,,Agudeza visual,,,X,
Tobillo/pie,,,X,,,Campo visual,,X,,
Manejo de cargas,,X,,,,Audición,,X,,
Trabajo de precisión,,X,,,,Voz,,X,,
Sedestación,X,,,,,Sensibilidad,,,,
Bipedestación,,,,,,Superficial,,,X,
Estática,,X,,,,Profunda,,,X,
Dinámica,,X,,,,,,,,
Marcha por terreno irregular,,,X,,,,,,,
,,,,,,,,,,
Nota: el campo visual será grado 3 si realiza trabajos en el exterior o a más de 2 metros de altura.,,,,,,,,,,
,,,,,,,,,,
POSIBLES RIESGOS  Y CIRCUNSTANCIAS ESPECÍFICAS,,,,,,,,,,
"POSIBLES RIESGOS DERIVADOS DEL AMBIENTE LABORAL:
?  Inhalación de polvo, humos, gases o vapores
?  Exposición al ruido
?  Exposición a radiaciones no ionizantes
?  Exposición a sustancias sensibilizantes
?  Exposición de sustancias carcinógenas
?  Riesgos biológicos
?  Exposición a ambientes térmicos o lumínicos inadecuados",,,,,,,,,,
"POSIBLES RIESGOS DERIVADOS DEL MATERIAL/HERRAMIENTAS DE TRABAJO:
-  Los relacionados con posturas forzadas, posturas mantenidas, manejos de cargas.
-  Manejo de maquinaria que origina vibraciones
-  Manejo de equipos o herramientas con elementos cortantes, punzantes o perforantes
-  Manejo de materiales o sustancias inflamables
-  Manejo de equipos eléctricos",,,,,,,,,,
"CIRCUNSTANCIAS ESPECÍFICAS DEL MEDIO LABORAL:
-  Trabajo subterráneo
-  Trabajo en intemperie",,,,,,,,,, |
,,,,,,,,,,
Código CNO-11:  7231,PINTORES Y EMPAPELADORES,,,,,,,,,
"GPR:
A; B; C; D; J; M","SECTOR DE ACTIVIDAD (CNAE):
?  43.34: Pintura y acristalamiento",,,,,,,,,
"OCUPACIONES INCLUIDAS:
-  Pintores de edificios
-  Empapeladores
-  Pintores de decorados de teatro, cine y televisión
-  Pintores de bandas sobre vías urbanas y carreteras
-  Barnizadores excepto de productos manufacturados",,"OCUPACIONES AFINES NO INCLUIDAS:
- 7232: Pintores de productos manufacturados
- 7232: Pintores de vehículos
- 7232: Barnizadores de productos manufacturados
- 7616: Pintores decorativos",,,,,,,,
"REFERENCIAS:
Cualificación   profesional   (CNCP):   pintura   decorativa   en   construcción:   RD   1548/11,   BOE   24/11/11; EOC587_2. Pintura industrial en construcción: RD 1548/11, BOE 24/11/11; EOC588_2
Permisos administrativos: no requiere certificación específica",,,,,,,,,,
"COMPETENCIAS Y TAREAS:
Los  pintores  y  empapeladores  preparan  las  superficies  de  edificios  y  otras  estructuras  para  pintarlas. Extienden  sobre  estas  superficies  capas  de  pintura  o  de  otros  productos  similares  para  protegerlas  o decorarlas, y revisten techos y paramentos interiores con papel de pared y otros acabados.
Entre sus tareas se incluyen:
-  limpiar y preparar las paredes y otras superficies de los edificios para pintarlas o empapelarlas;
-  seleccionar y preparar pinturas según los colores requeridos mezclando pigmentos y aditivos;
-  extender capas de pintura, barniz, y productos similares sobre las superficies de los edificios y sobre sus ornamentos o accesorios;
-  medir y aplicar papel de pared y otras telas sobre paredes interiores y techos;
-  extender  o  rociar  capas  de  pintura,  minio,  emulsión  bituminosa  u  otra  sustancia  protectora  similar sobre estructuras de acero de edificios, puentes, etc.;
-  desempeñar tareas afines;
-  supervisar a otros trabajadores en este grupo.",,,,,,,,,,
"POSIBLES MENCIONES EN EL CUADRO DE ENFERMEDADES PROFESIONALES:
-  2D01: patología tendinosa crónica del manguito de los rotadores del hombro
-  2F02: Síndrome del túnel carpiano por compresión del nervio mediano en la muñeca
-  4I:  Enfermedades  Profesionales  causadas  por  la  inhalación  de  sustancias  de  bajo  peso  molecular (metales  y  sus  sales,  polvos  de  maderas,  productos  farmacéuticos,  sustancias  químico  plásticas, aditivos,  etc.):  Rinoconjuntivitis,  Urticarias,  Angioedemas,  Asma,  Alveolitis  alérgica  extrínseca,  S.  de Disfunción de la vía aérea reactiva, Fibrosis intersticial difusa, Neumopatía intersticial difusa
-  5A01:   Enfermedades   de   la   piel   causadas   por   sustancias   de   bajo   peso   molecular   (productos farmacéuticos, sustancias químico?plásticas, látex, aditivos, etc.)
-  Grupo 6: Enfermedades profesionales por agentes carcinógenos (colorantes y pinturas que contengan arsénico, cadmio, níquel, etc.).",,,,,,,,,,
,,,,,,,,,,
Código CNO-11:  7231,PINTORES Y EMPAPELADORES,,,,,,,,,
REQUERIMIENTOS,GRADO,,,,,REQUERIMIENTOS,GRADO,,,
,1,2,3,4,,,1,2,3,4
Carga física,,,X,,,Carga mental,,,,
Carga biomecánica,,,,,,Comunicación,X,,,
Columna cervical,,,X,,,Atención al público,X,,,
Columna dorsolumbar,,,X,,,Toma de decisiones,,X,,
Hombro,,,,X,,Atención/complejidad,,X,,
Codo,,,,X,,Apremio,,X,,
Mano,,,,X,,Dependencia,,X,,
Cadera,,,X,,,Visión,,,,
Rodilla,,,X,,,Agudeza visual,,,X,
Tobillo/pie,,,X,,,Campo visual,,X,,
Manejo de cargas,,X,,,,Audición,X,,,
Trabajo de precisión,,X,,,,Voz,,X,,
Sedestación,X,,,,,Sensibilidad,,,,
Bipedestación,,,,,,Superficial,,,X,
Estática,,,X,,,Profunda,,,X,
Dinámica,,X,,,,,,,,
Marcha por terreno irregular,,X,,,,,,,,
,,,,,,,,,,
Nota: el campo visual será grado 3 si realiza trabajos en el exterior o a más de 2 metros de altura.,,,,,,,,,,
,,,,,,,,,,
POSIBLES RIESGOS  Y CIRCUNSTANCIAS ESPECÍFICAS,,,,,,,,,,
"POSIBLES RIESGOS DERIVADOS DEL AMBIENTE LABORAL:
?  Inhalación de polvo, humos, gases o vapores
?  Exposición al  ruido (pistolas de pulverización)
?  Exposición a ambientes térmicos o lumínicos inadecuados
?  Exposición a radiaciones no ionizantes
?  Exposición a sustancias sensibilizantes
?  Exposición a sustancias carcinógenas",,,,,,,,,,
"POSIBLES RIESGOS DERIVADOS DEL MATERIAL/HERRAMIENTAS DE TRABAJO:
-  Los relacionados con posturas forzadas , posturas mantenidas, manejos de cargas
-  Manejo de equipos o herramientas con elementos cortantes, punzantes o perforantes
-  Manejo de materiales o sustancias inflamables
-  Manejo de equipos eléctricos",,,,,,,,,,
"CIRCUNSTANCIAS ESPECÍFICAS DEL MEDIO LABORAL:
-  Trabajo en alturas
-  Trabajos en intemperie",,,,,,,,,, |
,,,,,,,,,,
Código CNO-11:  7232,PINTORES EN LAS INDUSTRIAS MANUFACTURERAS,,,,,,,,,
"GPR:
A; B; C; D; J; M","SECTOR DE ACTIVIDAD (CNAE):
?  45: Venta y reparación de vehículos de motor y motocicletas
?  Pueden estar incluidos en algunos sectores comprendidos entre el 10 y el 33 (Sección de industria manufacturera, según actividad)",,,,,,,,,
"OCUPACIONES INCLUIDAS:
-  Pintores de productos manufacturados
-  Barnizadores de productos manufacturados
-  Pintores de vehículos
-  Pintores?decoradores de muebles
- Pintores?decoradores de juguetería",,"OCUPACIONES AFINES NO INCLUIDAS:
- 7231: Pintores de edificios
- 7231: Empapeladores
- 7616: Pintores decorativos",,,,,,,,
"REFERENCIAS:
Cualificación profesional (CNCP): acabado de carpintería: RD 295/04, BOE 09/03/04; MAM060_2. Pintura de  vehículos:  RD  295/04,  BOE  09/03/04;  TMV044_2.  Embellecimiento  y  decoración  de  superficies  de vehículos:  RD  1228/06,  BOE  03/01/07;  TMV196_2.  Pintura,  reparación  y  construcción  de  elementos  de plástico  reforzado  con  fibra  de  embarcaciones  deportivas  y  de  recreo:  RD  562/11,  BOE  07/05/11; TMV557_2
Permisos administrativos: no requiere certificación específica",,,,,,,,,,
"COMPETENCIAS Y TAREAS:
Los pintores en las industrias manufactureras preparan las superficies de productos manufacturados para pintarlos y extienden sobre ellas capas de pintura, barnices y lacas con pistolas o aparatos similares para protegerlas o decorarlas.
Entre sus tareas se incluyen:
-  aplicar pintura, barniz y capas protectoras de esmalte y laca, generalmente con una pistola o aparato similar sobre productos manufacturados en serie de madera, metal u otros materiales;
-  extender  o  rociar  capas  de  pintura,  minio,  emulsión  bituminosa  u  otra  sustancia  protectora  similar sobre   automóviles,   autobuses,   camiones,   y   otros   vehículos   y   aplicar   capas   de   laca   y   otros revestimientos protectores;
-  desempeñar tareas afines;
-  supervisar a otros trabajadores en este grupo.",,,,,,,,,,
"POSIBLES MENCIONES EN EL CUADRO DE ENFERMEDADES PROFESIONALES:
-  2D01: patología tendinosa crónica del manguito de los rotadores del hombro
-  2F02: Síndrome del túnel carpiano por compresión del nervio mediano en la muñeca
-  4I:  Enfermedades  Profesionales  causadas  por  la  inhalación  de  sustancias  de  bajo  peso  molecular (metales  y  sus  sales,  polvos  de  maderas,  productos  farmacéuticos,  sustancias  químico  plásticas, aditivos,  etc.):  Rinoconjuntivitis,  Urticarias,  Angioedemas,  Asma,  Alveolitis  alérgica  extrínseca,  S.  de Disfunción de la vía aérea reactiva, Fibrosis intersticial difusa, Neumopatía intersticial difusa.
-  5A01:   Enfermedades   de   la   piel   causadas   por   sustancias   de   bajo   peso   molecular   (productos farmacéuticos, sustancias químico?plásticas, látex, aditivos, etc.).
-  Grupo 6: Enfermedades profesionales por agentes carcinógenos (colorantes y pinturas que contengan arsénico, cadmio, níquel, etc.).",,,,,,,,,,
,,,,,,,,,,
Código CNO-11:  7232,PINTORES EN LAS INDUSTRIAS MANUFACTURERAS,,,,,,,,,
REQUERIMIENTOS,GRADO,,,,,REQUERIMIENTOS,GRADO,,,
,1,2,3,4,,,1,2,3,4
Carga física,,,X,,,Carga mental,,,,
Carga biomecánica,,,,,,Comunicación,X,,,
Columna cervical,,,X,,,Atención al público,X,,,
Columna dorsolumbar,,,X,,,Toma de decisiones,,X,,
Hombro,,,,X,,Atención/complejidad,,X,,
Codo,,,,X,,Apremio,,X,,
Mano,,,,X,,Dependencia,,X,,
Cadera,,,X,,,Visión,,,,
Rodilla,,,X,,,Agudeza visual,,,X,
Tobillo/pie,,,X,,,Campo visual,,X,,
Manejo de cargas,,X,,,,Audición,X,,,
Trabajo de precisión,,X,,,,Voz,,X,,
Sedestación,X,,,,,Sensibilidad,,,,
Bipedestación,,,,,,Superficial,,,X,
Estática,,,X,,,Profunda,,,X,
Dinámica,,X,,,,,,,,
Marcha por terreno irregular,,X,,,,,,,,
,,,,,,,,,,
POSIBLES RIESGOS  Y CIRCUNSTANCIAS ESPECÍFICAS,,,,,,,,,,
"POSIBLES RIESGOS DERIVADOS DEL AMBIENTE LABORAL:
?  Inhalación de polvo, humos, gases o vapores
?  Exposición al  ruido (pistolas de pulverización)
?  Exposición a ambientes térmicos y lumínicos inadecuados
?  Exposición a sustancias sensibilizantes
?  Exposición a sustancias carcinógenas",,,,,,,,,,
"POSIBLES RIESGOS DERIVADOS DEL MATERIAL/HERRAMIENTAS DE TRABAJO:
-  Los relacionados con posturas forzadas , posturas mantenidas, manejos de cargas
-  Manejo de equipos o herramientas con elementos cortantes, punzantes o perforantes
-  Manejo de materiales o sustancias inflamables
-  Manejo de equipos eléctricos",,,,,,,,,,
"CIRCUNSTANCIAS ESPECÍFICAS DEL MEDIO LABORAL:
-  Trabajo en alturas (pinturas de autobuses, camiones, etc.)",,,,,,,,,,
,,,,,,,,,,
Código CNO-11:  7240,"SOLADORES, COLOCADORES DE PARQUET Y AFINES",,,,,,,,,
"GPR:
A; B; C; D; J; M","SECTOR DE ACTIVIDAD (CNAE):
?  43.33: Revestimiento de suelos y paredes",,,,,,,,,
"OCUPACIONES INCLUIDAS:
-  Parqueteros
-  Marmolistas
-  Soladores
-  Instaladores de moqueta
-  Pavimentadores con adoquines",,"OCUPACIONES AFINES NO INCLUIDAS:
- 7111: Pavimentadores a base de hormigón",,,,,,,,
"REFERENCIAS:
Cualificación   profesional   (CNCP):   instalación   de   sistemas   técnicos   de   pavimentos,   empanelados   y mamparas:  RD  1548/11,  BOE  24/11/11;    EOC584_2;  Pavimentos  y  albañilería  de  urbanización:     RD 1548/11,  BOE 24/11/11;   EOC586_2;  Revestimientos  con  piezas  rígidas  por  adherencia  en  construcción: RD 1548/11, BOE 24/11/11;  EOC590_2
Permisos administrativos: no requiere certificación específica",,,,,,,,,,
"COMPETENCIAS Y TAREAS:
Los soladores, colocadores de parquet y afines instalan, mantienen y reparan suelos de parqué y de otros materiales.  Recubren  paredes  y  otras  superficies  con  baldosas  y  azulejos  para  fines  decorativos  o  para otros propósitos.
Entre sus tareas se incluyen:
-  preparar la base para asentar parqué u otros materiales;
-  ensamblar las piezas de moqueta, baldosas, azulejos u otros materiales y colocarlos
-  según el dibujo o las especificaciones;
-  preparar  las  paredes  para  revestirlas  con  baldosas  u  otros  materiales  con  fines  decorativos  u  otros propósitos, como insonorización;
-  revestir la paredes con baldosas y construir y montar entrepaños de mosaico en
-  paredes, suelos y otras superficies;
-  desempeñar tareas afines;
-  supervisar a otros trabajadores.",,,,,,,,,,
"POSIBLES MENCIONES EN EL CUADRO DE ENFERMEDADES PROFESIONALES:
-  2C01:  Bursitis  crónica  de  las  sinoviales  o  de  los  tejidos  subcutáneos  de  las  zonas  de  apoyo  de  las rodillas
-  2D02: Epicondilitis y Epitrocleitis
-  2F04: Síndrome de compresión del nervio   ciático poplíteo externo por compresión del mismo a nivel del cuello del peroné
-  2G01: Lesiones del menisco por mecanismos de arrancamiento y compresión asociadas
-  4H:  Enfermedades    Profesionales  causadas  por  la  inhalación  de  sustancias  de  alto  peso  molecular (sustancias  de  origen  vegetal,  animal,  microorganismos,  y  sustancias  enzimáticas  de  origen  vegetal, animal   y/o   de   microorganismos):   Rinoconjuntivitis,   Asma,   Alveolitis   alérgica   extrínseca,   S.   de Disfunción  de  la  vía  aérea  reactiva,  Fibrosis  intersticial  difusa,  Neumopatía  intersticial  difusa,  otras enfermedades de mecanismo impreciso
-  Grupo  6:  Enfermedades  por  agentes  carcinógenos:  6L01:  Neoplasia  maligna  cavidad  nasal,  polvo  de madera",,,,,,,,,,
,,,,,,,,,,
Código CNO-11:  7240,"SOLADORES, COLOCADORES DE PARQUET Y AFINES",,,,,,,,,
REQUERIMIENTOS,GRADO,,,,,REQUERIMIENTOS,GRADO,,,
,1,2,3,4,,,1,2,3,4
Carga física,,,X,,,Carga mental,,,,
Carga biomecánica,,,,,,Comunicación,X,,,
Columna cervical,,,X,,,Atención al público,X,,,
Columna dorsolumbar,,,X,,,Toma de decisiones,,X,,
Hombro,,,X,,,Atención/complejidad,,X,,
Codo,,,X,,,Apremio,,X,,
Mano,,,X,,,Dependencia,,X,,
Cadera,,,,X,,Visión,,,,
Rodilla,,,,X,,Agudeza visual,,,X,
Tobillo/pie,,,,X,,Campo visual,,X,,
Manejo de cargas,,X,,,,Audición,,X,,
Trabajo de precisión,,X,,,,Voz,,X,,
Sedestación,X,,,,,Sensibilidad,,,,
Bipedestación,,,,,,Superficial,,,X,
Estática,,X,,,,Profunda,,,X,
Dinámica,,X,,,,,,,,
Marcha por terreno irregular,,,X,,,,,,,
,,,,,,,,,,
POSIBLES RIESGOS  Y CIRCUNSTANCIAS ESPECÍFICAS,,,,,,,,,,
"POSIBLES RIESGOS DERIVADOS DEL AMBIENTE LABORAL:
?  Inhalación de polvo, humos, gases o vapores
?  Exposición a ambientes térmicos y lumínicos inadecuados
?  Exposición a radiaciones no ionizantes
?  Exposición a sustancias sensibilizantes
?  Exposición a sustancias carcinógenas",,,,,,,,,,
"POSIBLES RIESGOS DERIVADOS DEL MATERIAL/HERRAMIENTAS DE TRABAJO:
-  Los relacionados con posturas forzadas , posturas mantenidas, manejos de cargas
-  Manejo de equipos o herramientas con elementos cortantes, punzantes o perforantes
-  Manejo de materiales o sustancias inflamables
-  Manejo de equipos eléctricos",,,,,,,,,,
"CIRCUNSTANCIAS ESPECÍFICAS DEL MEDIO LABORAL:
-  Trabajo en alturas
-  Trabajo en intemperie (pavimentadores con adoquines)",,,,,,,,,,
,,,,,,,,,,
Código CNO-11:  7250,MECÁNICOS-INSTALADORES DE REFRIGERACIÓN Y CLIMATIZACIÓN,,,,,,,,,
"GPR:
A; B; C; D; J; M","SECTOR DE ACTIVIDAD (CNAE):
- 43: Actividades de construcción especializada",,,,,,,,,
"OCUPACIONES INCLUIDAS:
-  Mecánicos de sistemas de climatización
-  Mecánicos de sistemas de refrigeración
-  Calefactores",,"OCUPACIONES AFINES NO INCLUIDAS:
- 7221: Instaladores de tuberías de ventilación
- 7221: Fontaneros e instaladores de tuberías",,,,,,,,
"REFERENCIAS:
Cualificación profesional (CNCP): montaje y mantenimiento de instalaciones frigoríficas: RD 295/04, BOE 20/02/04;  IMA040_2.  Montaje  y  mantenimiento  de  instalaciones  caloríficas:  RD  182/08,  BOE  22/02/08; IMA368_2.  Montaje  y  mantenimiento  de  instalaciones  de  climatización  y  ventilación?extracción:  RD 182/08, BOE 22/02/08; IMA369_2
Permisos administrativos: no requiere certificación específica",,,,,,,,,,
"COMPETENCIAS Y TAREAS:
Los  mecánicos?instaladores  de  refrigeración  y  climatización  montan,  instalan,  mantienen  y  reparan sistemas y aparatos de refrigeración y climatización.
Entre sus tareas se incluyen:
-  interpretar proyectos, esquemas y otras especificaciones;
-  montar, instalar y reparar componentes de sistemas de climatización y refrigeración;
-  conectar tuberías y equipos por medio de pernos, remaches, soldaduras o abrazaderas;
-  probar sistemas, diagnosticar averías y realizar actividades normales de mantenimiento o reparaciones menores.",,,,,,,,,,
"POSIBLES MENCIONES EN EL CUADRO DE ENFERMEDADES PROFESIONALES:
-  1A0912: extracción, tratamiento, preparación y empleo del plomo
-  2G0101:  lesiones  del  menisco  por  mecanismo  de  compresión  y  arrancamiento  asociados  (posturas mantenidas en hiperflexión de rodillas, cuclillas, etc.)",,,,,,,,,,
,,,,,,,,,,
Código CNO-11:  7250,MECÁNICOS-INSTALADORES DE REFRIGERACIÓN Y CLIMATIZACIÓN,,,,,,,,,
REQUERIMIENTOS,GRADO,,,,,REQUERIMIENTOS,GRADO,,,
,1,2,3,4,,,1,2,3,4
Carga física,,,X,,,Carga mental,,,,
Carga biomecánica,,,,,,Comunicación,X,,,
Columna cervical,,,X,,,Atención al público,X,,,
Columna dorsolumbar,,,X,,,Toma de decisiones,,X,,
Hombro,,,X,,,Atención/complejidad,,X,,
Codo,,,X,,,Apremio,,X,,
Mano,,,X,,,Dependencia,,X,,
Cadera,,,X,,,Visión,,,,
Rodilla,,,X,,,Agudeza visual,,,X,
Tobillo/pie,,,X,,,Campo visual,,X,,
Manejo de cargas,,X,,,,Audición,,X,,
Trabajo de precisión,,X,,,,Voz,,X,,
Sedestación,X,,,,,Sensibilidad,,,,
Bipedestación,,,,,,Superficial,,,X,
Estática,,X,,,,Profunda,,,X,
Dinámica,,X,,,,,,,,
Marcha por terreno irregular,,X,,,,,,,,
,,,,,,,,,,
Nota: el campo visual será grado 3 si realiza trabajos en el exterior o a más de 2 metros de altura.,,,,,,,,,,
,,,,,,,,,,
POSIBLES RIESGOS  Y CIRCUNSTANCIAS ESPECÍFICAS,,,,,,,,,,
